movieId,tags_list
4160,['death penalty']
4164,"['homeless', 'new york']"
4166,['reality tv']
4171,"[""eugene o'neill""]"
4174,['in netflix queue']
4184,['christmas']
4189,"['bible', 'religion']"
4190,"['religion', 'preacher']"
4191,['sexuality']
4194,['in netflix queue']
4204,['virginity']
4210,"['hannibal lecter', 'serial killer']"
4211,['von bulow']
4214,['college']
4218,['in netflix queue']
4221,['football']
4223,"['jude law', 'sniper', 'ed harris', 'rachel weisz', 'world war ii']"
4226,"['cerebral', 'dark', 'mindfuck', 'nonlinear', 'mystery', 'psychological', 'backwards. memory', 'dreamlike', 'twist ending', 'psychology']"
4232,['spying']
4246,['singletons']
4259,['nabokov']
4262,['al pacino']
4263,['alcoholism']
4292,['union']
4296,['death']
4306,['fairy tales']
4312,['in netflix queue']
4316,['figure skating']
4326,"['rasicm', 'race']"
4333,['strangers on a train']
4343,"['seann william scott', 'really bad']"
4347,['holocaust']
4356,['in netflix queue']
4359,['adultery']
4361,['men in drag']
4370,"['steven spielberg', 'artificial intelligence', 'bittersweet', 'android(s)/cyborg(s)', 'robots']"
4380,['accident']
4396,['race']
4404,['in netflix queue']
4446,['sci-fi']
4447,['lawyers']
4448,"['heist', 'boring']"
4454,"['free to download', 'creativity', 'imagination', 'social commentary', 'dystopia', 'claymation', 'no dialogue']"
4465,['rape']
4476,['twins']
4477,['circus']
4489,"['africa', 'immigrants']"
4495,['new york']
4526,['aliens']
4537,['hippies']
4545,['robots']
4546,"['kidnapping', 'remade']"
4552,"['""artsy""', 'atmospheric', 'visually stunning', 'hallucinatory', 'surreal', 'gritty']"
4558,['twins']
4571,['time travel']
4600,['doctors']
4612,['reciprocal spectator']
4621,['babies']
4623,['baseball']
4638,['dinosaurs']
4639,"['hollywood', 'movie business']"
4641,['adolescence']
4677,['dogs']
4678,['television']
4688,['in netflix queue']
4708,['reciprocal spectator']
4725,"['well done', 'mental hospital', 'psychology', 'suspense']"
4787,['prodigies']
4801,['family']
4808,['remake']
4809,"['union', 'nuclear disaster']"
4812,"['space', 'nasa']"
4816,"['david bowie', 'mindless one liners', 'ben stiller', 'goofy', 'will ferrell', 'comedy']"
4823,['wedding']
4835,['loretta lynn']
4857,"['tradition!', 'judaism']"
4874,"['psychiatrist', 'aliens']"
4878,"['quirky', 'mindfuck', 'psychological', 'surreal', 'jake gyllenhaal', 'mental illness', 'thought-provoking', 'hallucinatory', 'enigmatic', 'cerebral', 'social commentary', 'atmospheric', 'time travel', 'teen', 'psychology', 'cult film', 'philosophy', 'dreamlike', 'weird']"
4881,['coen brothers']
4896,"['alan rickman', 'everything you want is here', 'harry potter', 'magic', 'humorous', 'wizards']"
4902,['ghosts']
4920,['psychology']
4963,['heist']
4969,['in netflix queue']
4970,"['nightclub', 'singers']"
4973,['whimsical']
4979,['new york']
4980,['time travel']
4993,"['high fantasy', 'mythology', 'tolkien', 'fantasy', 'tolkein', 'magic', 'wizards']"
4995,['mathematics']
4998,['racism']
5008,"['court', 'agatha christie']"
5012,"['judaism', 'cross dressing']"
5015,['race']
5034,['ghost']
5064,"['revenge', 'dumas', 'remake']"
5088,['irreverent']
5114,['movie business']
5120,['in netflix queue']
5135,['india']
5139,['baseball']
5213,['religion']
5224,['in netflix queue']
5238,['in netflix queue']
5254,"['wesley snipes', 'great movie']"
5266,['crime']
5291,"['black and white', 'samurai', 'in netflix queue']"
5294,['religion']
5304,['in netflix queue']
5316,['world war ii']
5349,['superhero']
5353,['blind']
5377,['nick hornby']
5379,"['anti-semitism', 'judaism']"
5388,"['insomnia', 'robin williams', 'atmospheric', 'al pacino', 'hilary swank', 'thought-provoking']"
5398,['boxing']
5404,['books']
5445,['future']
5446,['australia']
5450,"['sisterhood', 'women']"
5451,"['mental illness', 'disability']"
5459,"['sequel', 'first was much better', 'crappy sequel']"
5464,"['cinematography', 'tom hanks']"
5470,['oscar wilde']
5475,['in netflix queue']
5483,['movie business']
5498,['in netflix queue']
5502,['aliens']
5505,"['adultery', 'younger men']"
5527,"['as byatt', 'books']"
5528,"['photography', 'psychopaths']"
5548,['homeless']
5577,['adolescence']
5601,['animal movie']
5603,"['heist', 'crime']"
5618,['anime']
5629,['bible']
5630,['hannibal lecter']
5633,['bombs']
5644,"['baseball', 'lou gehrig']"
5669,['violence in america']
5673,"['wistful', 'awkward', 'quirky', 'unique', 'bittersweet', 'symbolism', 'pudding', 'sad', 'hallucinatory', 'anger', 'surreal', 'tense', 'unconventional']"
5682,['holocaust']
5685,['girl power']
5690,"['orphans', 'tear jerker', 'tragic', 'poignant', 'beautiful', 'tragedy', 'grim', 'downbeat', 'made me cry']"
5694,['70mm']
5721,"['judaism', 'in netflix queue']"
5747,['world war i']
5791,['art']
5792,['dating']
5802,['teenagers']
5812,['salute to douglas sirk']
5816,"['magic', 'wizards']"
5820,['music business']
5875,['short films']
5876,['graham greene']
5878,['coma']
5899,['africa']
5952,"['tolkein', 'myth']"
5954,"['crime', 'nightclub']"
5971,['anime']
5989,"['twists & turns', 'crime', 'lies', 'tom hanks', 'intelligent', 'cheating', 'smart', 'leonardo dicaprio']"
5991,"['murder', 'court', 'jazz']"
5994,['dickens']
5995,"['holocaust', 'true story']"
6002,"['drugs', 'planes', 'widows/widowers']"
6003,['television']
6016,"['true story', 'crime', 'violence', 'multiple storylines', 'photography', 'not seen']"
6020,['class']
6027,['in netflix queue']
6031,"['motherhood', 'race']"
6041,['in netflix queue']
6058,"['sequel', 'violent']"
6063,['doll']
6090,['ghosts']
6101,"['politics', 'chile', 'south america']"
6104,['spoof']
6107,['world war ii']
6156,['england']
6157,"['ben affleck', 'bad']"
6159,['adolescence']
6163,['obsession']
6170,['horses']
6178,"['race', 'blindness', 'blind']"
6181,"['stephen crane', 'civil war']"
6183,"['sexuality', 'day and hudson']"
6188,"['will ferrell', 'comedy']"
6195,"['stones of summer', 'books']"
6197,['mental illness']
6201,['england']
6214,"['dark', 'disturbing']"
6216,['world war ii']
6218,['soccer']
6228,['in netflix queue']
6232,"['animal movie', 'lions']"
6235,"['holocaust', 'world war ii']"
6238,['immigrants']
6242,['television']
6244,['in netflix queue']
6245,['prostitution']
6254,['screwball']
6268,['adolescence']
6269,['big brothers']
6273,['l.a.']
6281,['crime']
6283,"['anime', 'sci-fi', 'amazing artwork']"
6286,['amnesia']
6288,['gangs']
6289,['titanic']
6290,['rob zombie']
6291,"['sad', 'prostitution', 'melancholy', 'depressing']"
6296,['mockumentary']
6297,['children']
6299,['birds']
6305,['ray bradbury']
6308,['lawyers']
6323,['john cusack']
6327,"['1970s', 'movies']"
6331,['spelling bee']
6333,"['wolverine', 'superhero', 'magneto', 'jean grey', 'rogue']"
6334,['teachers']
6337,['gambling']
6339,['trains']
6341,['art']
6350,['anime']
6367,"['renee zellweger', 'retro', 'ewan mcgregor']"
6368,['movies']
6373,"['religion', 'classic']"
6375,"['they might be giants', 'in netflix queue']"
6377,"['heartwarming', 'disney', 'fish']"
6378,['heist']
6380,['child abuse']
6385,['girl power']
6390,['ninotchka remake']
6400,"['crime', 'documentary']"
6407,"['tokyo', 'olympics']"
6422,['civil war']
6440,['movie business']
6452,['in netflix queue']
6454,['nazis']
6466,['in netflix queue']
6502,['zombies']
6515,['fugitive']
6516,['in netflix queue']
6534,"['dogs', 'eric bana', 'mad scientist', 'marvel']"
6535,['politics']
6536,['swashbuckler']
6539,['swashbuckler']
6541,"['comic book', 'sean connery', 'captain nemo', 'superhero', 'gothic', 'peta wilson']"
6545,['dodie smith']
6547,['flood']
6552,['immigration']
6564,"['angelina jolie', 'heroine in tight suit', 'adventure']"
6565,['horses']
6579,['japan']
6591,['religion']
6592,['marriage']
6603,['othello']
6609,['bible']
6620,['cancer']
6636,['road trip']
6639,['blindness']
6650,"['multiple roles', 'family', 'murder']"
6660,['ballet']
6662,['clousseau']
6667,['fbi']
6668,['in netflix queue']
6669,"['purposefulness', 'poignant', 'philosophical', 'terminal illness', 'meditative']"
6708,"['fatherhood', 'con men']"
6710,['vertriloquism']
6711,"['atmospheric', 'japan']"
6713,['in netflix queue']
6724,['in netflix queue']
6732,['matchmaker']
6744,['vampire']
6753,['animal movie']
6768,['religion']
6770,"['adultery', 'terminal illness']"
6773,['biking']
6776,['india']
6785,['lonesome polecat']
6786,['in netflix queue']
6787,"['watergate', 'journalism', 'deep throat']"
6788,['pregnancy']
6791,['food']
6807,['british comedy']
6810,['domestic violence']
6818,"['bleak', 'atmospheric', 'disturbing', 'harsh', 'gritty']"
6820,['werewolf']
6832,['amnesia']
6849,['christmas']
6852,"['crime', 'black and white', 'capote', 'death penalty', 'murder']"
6856,['biopic']
6863,['school']
6867,['trains']
6870,"['child abuse', 'kidnapping']"
6874,"['revenge', 'martial arts']"
6881,['thanksgiving']
6890,"['violence in america', 'adolescence']"
6909,['transplants']
6912,['rita hayworth can dance!']
6918,['india']
6932,['journalism']
6936,['christmas']
6938,"['surfing', 'big wave']"
6944,"['wedding', 'remake']"
6948,"['rap', 'music business']"
6953,['depressing']
6963,['amish']
6970,['hepburn and tracy']
6979,['cold war']
6981,['religion']
6984,['dickens']
6985,['saint']
6993,['family']
7013,['good and evil']
7018,"['scott turow', 'court']"
7020,['notable nudity']
7022,"['survival', 'violence', 'social commentary', 'dystopia', 'bloody', 'based on a book', 'goretastic', 'satire', 'controversial', 'brutal']"
7023,['in netflix queue']
7024,"['inhumane', 'confrontational', 'bleak', 'thought-provoking', 'disturbing', 'haunting', 'harsh']"
7025,['in netflix queue']
7049,['astaire and rogers']
7050,['astaire and rogers']
7053,['astaire and rogers']
7055,['astaire and rogers']
7059,['horses']
7061,['terminal illness']
7062,"['prison', 'birds']"
7069,"['in netflix queue', 'shakespeare']"
7070,['cattle drive']
7071,['in netflix queue']
7073,['clousseau']
7078,"['oscar (best actress)', 'bette davis']"
7079,['disability']
7086,['george bernard shaw']
7087,['e.m. forster']
7088,['in netflix queue']
7090,['martial arts']
7091,['marx brothers']
7121,['hepburn and tracy']
7132,"['opera', 'marx brothers']"
7139,['immigrants']
7141,['in netflix queue']
7147,"['tim burton', 'surreal', 'dreamlike', 'sentimental']"
7153,"['fantasy world', 'tolkien', 'adventure', 'fantasy', 'lord of the rings', 'ensemble cast', 'tolkein', 'stylized', 'scenic', 'great soundtrack']"
7156,['vietnam']
7158,['real estate']
7160,['serial killer']
7162,['civil war']
7190,['charlotte bronte']
7212,"['men in drag', 'cross dressing']"
7217,['amnesia']
7218,['in netflix queue']
7219,['truckers']
7234,['circus']
7254,"['science fiction', 'time travel', 'sci-fi', 'alternate reality']"
7256,['mountain climbing']
7285,['adolescence']
7301,"['priest', 'religion']"
7318,['religion']
7323,['cold war']
7361,"['love', 'insightful', 'quirky', 'jim carrey', 'humane', 'intelligent', 'surreal', 'melancholy', 'surrealism', 'happpiness', 'thought-provoking', 'mind-bending', 'comedy', 'colourful', 'memory', 'imagination', 'artistic', 'atmospheric', 'feel-good', 'arthouse', 'emotional', 'lovely', 'romantic', 'cult film', 'alternate reality', 'bittersweet', 'philosophy', 'beautiful', 'dreamlike', 'quirky romantic']"
7371,['grace']
7382,"['for katie', 'crime', 'adolescence']"
7438,['revenge']
7439,['comic book']
7440,['holocaust']
7444,['mark ruffalo']
7451,"['lesbian subtext', 'high school', 'clever']"
7479,['world war ii']
7493,['multiple personalities']
7572,['cancer']
7584,"['marriage', 'hepburn and tracy']"
7614,['rogers and hammerstein']
7618,"['biopic', 'in netflix queue']"
7619,"['deaf', 'blindness']"
7646,['stephen king']
7649,['space station']
7700,['in netflix queue']
7705,"['hepburn and tracy', 'sports']"
7713,['sexuality']
7714,['king arthur']
7728,['adultery']
7748,['in netflix queue']
7766,['macbeth']
7789,['terrorism']
7792,['in netflix queue']
7831,['nick and nora charles']
7832,['nick and nora charles']
7833,['nick and nora charles']
7834,['nick and nora charles']
7835,['nick and nora charles']
7924,['in netflix queue']
7926,['in netflix queue']
7932,"['new york', 'homeless', 'sundance award winner', 'amtrak', 'independent', 'train']"
7934,['psychology']
7936,['austere']
7981,['police']
7983,['show business']
8011,['politics']
8014,['in netflix queue']
8019,['remade']
8033,['in netflix queue']
8094,['in netflix queue']
8153,['van gogh']
8167,['swashbuckler']
8183,['in netflix queue']
8188,['not available from netflix']
8190,['in netflix queue']
8191,['anne boleyn']
8197,['in netflix queue']
8207,['assassination']
8228,['heist']
8235,['clock']
8266,['prince']
8275,['in netflix queue']
8335,['heartbreaking']
8337,['military']
8338,"['religion', 'convent']"
8341,['dickens']
8360,['ogres']
8366,"['pregnancy', 'religion']"
8368,"['magic', 'wizards']"
8375,['politics']
8376,['high school']
8379,['in netflix queue']
8382,['death']
8424,['divorce']
8446,['world war ii']
8463,['deafness']
8464,"['mcdonalds', 'food']"
8477,['post-apocalyptic']
8507,['circus']
8530,['ireland']
8533,"['sad', 'memory loss', 'romance']"
8580,"['fairy tales', 'in netflix queue']"
8607,['in netflix queue']
8609,['in netflix queue']
8622,"['politics', 'terrorism']"
8636,['doc ock']
8638,['generation x']
8641,"['comedy', 'hilarious', 'steve carell', 'awesome', 'will ferrell', 'stupid']"
8645,"['drugs', 'immigrants']"
8695,['court']
8714,['cole porter']
8754,['oscar (best actress)']
8765,['in netflix queue']
8783,"['atmospheric', 'good soundtrack', 'm. night shyamalan']"
8784,['psychology']
8796,['rome']
8809,['australia']
8827,['stand up']
8838,['in netflix queue']
8874,['zombies']
8875,"['alcoholism', 'marriage']"
8879,"['train', 'agatha christie', 'oscar (best supporting actress)']"
8880,['disability']
8914,['time travel']
8920,['oscar (best actress)']
8938,"['parenthood', 'psychology']"
8943,['stage']
8949,['wine']
8950,"['powerful ending', 'psychology', 'schizophrenia', 'twist ending', 'creepy', 'christian bale']"
8951,['abortion']
8957,"['surprise ending', 'mindfuck', 'clever', 'disturbing', 'great ending', 'suspense', 'brutal']"
8958,['biopic']
8961,"['samuel l. jackson', 'superhero', 'disney', 'animation']"
8970,['peter pan']
8979,['hearst']
8983,['martial arts']
8998,['in netflix queue']
9010,['cruel characters']
9018,['journalism']
25753,['gold']
25771,"['mindfuck', 'surreal', 'surrealism']"
25825,['revenge']
25841,['show business']
25855,['in netflix queue']
25865,['in netflix queue']
25886,['made me cry']
25940,['mirrors']
25952,['in netflix queue']
26085,['not available from netflix']
26131,['in netflix queue']
26151,['donkey']
26242,['in netflix queue']
26662,['anime']
26717,"['boring', 'psychedelic', 'symbolic']"
26776,['in netflix queue']
27020,"['drugs', 'lesbian']"
27156,"['end of the world', 'anime', 'epic', 'mecha', 'psychology']"
27660,"['sci-fi', 'dark', 'animation', 'matrix', 'anime', 'cyberpunk']"
27706,"['quirky', 'meryl streep', 'dark comedy', 'jim carrey', 'stylized']"
27731,['in netflix queue']
27741,['in netflix queue']
27773,"['bizarre', 'depressing', 'paranoid', 'claustrophobic', 'disturbing', 'hallucinatory', 'surreal', 'twisted']"
27790,"['saints', 'religion']"
27808,"['family', 'sweet', 'adam sandler']"
27820,"['camels', 'animal movie']"
27831,"['stylish', 'tom hardy', 'confusing', 'exquisite plotting.', 'british gangster', 'organized crime', 'daniel craig']"
27834,['fatherhood']
27838,['revenge']
27878,['india']
27882,['surfing']
30707,['boxing']
30749,['genocide']
30793,['roald dahl']
30810,"['heartwarming', 'quirky', 'visually appealing', 'trippy', 'whimsical', 'off-beat comedy']"
30812,"['biopic', 'movie business', 'howard hughes']"
30820,['child abuse']
30822,['busniess']
30825,"['ben stiller', 'robert de niro']"
30850,['shakespeare']
30892,"['henry darger', 'animation', 'documentary']"
31030,['motherhood']
31437,['orphans']
31658,"['fantasy world', 'in netflix queue', 'hayao miyazaki', 'anime', 'studio ghibli', '06 oscar nominated best movie - animation']"
31903,['marriage']
31923,['in netflix queue']
32160,['in netflix queue']
32371,['in netflix queue']
32582,"['parrots', 'birds']"
32584,['fatherhood']
32587,['cult']
33154,"['money', 'scandal', 'business']"
33162,"['eva green', 'david thewlis', 'orlando bloom', 'liam neeson']"
33166,['racism']
33493,"['space', 'space opera']"
33660,"['boksdrama', 'boxing']"
34150,"['sexy female scientist', 'chris evans', 'comic book', 'superhero', 'jessica alba', 'heroine in tight suit']"
34162,['stiller']
34271,['hip hop']
34323,['rob zombie']
34359,['pregnancy']
34405,"['firefly', 'predictable']"
34437,['in netflix queue']
34482,['in netflix queue']
34528,['pregnancy']
34542,"['animal movie', 'bears']"
35015,"['animal movie', 'in netflix queue']"
35836,"['best picture', 'steve carell', 'classic', 'hilarious']"
36517,"['politics', 'africa', 'business']"
36527,['mathematics']
36529,['wapendrama']
36535,['in netflix queue']
37240,['in netflix queue']
37384,['restaurant']
37729,"['helena bonham carter', 'johnny depp', 'animation', 'gothic', 'visually appealing', '06 oscar nominated best movie - animation', 'tim burton']"
37733,['in netflix queue']
37736,['dickens']
37741,['truman capote']
38038,"['06 oscar nominated best movie - animation', 'aardman']"
38061,"['in netflix queue', 'clever', 'black comedy', 'good dialogue', 'witty', 'fast-paced dialogue', 'robert downey jr.']"
38798,['sisters']
38886,['divorce']
39234,"['courtroom drama', 'in netflix queue']"
39292,"['mccarthy hearings', 'morrow', 'in netflix queue', 'journalism']"
40278,"['modern war', 'jake gyllenhaal']"
40491,['depression']
40583,['in netflix queue']
40629,['in netflix queue']
40815,"['magic', 'wizards']"
40819,['johnny cash']
40955,['transvestite']
41566,['c.s. lewis']
41569,['big budget']
41997,['in netflix queue']
42002,['in netflix queue']
42422,['love']
42632,['brutality']
42740,['in netflix queue']
44665,['twist ending']
44889,['satire']
45447,"['paris', 'conspiracy theory', 'adventure', 'treasure hunt', 'mystery', 'audrey tautou', 'tom hanks']"
45499,"['hugh jackman', 'halle berry']"
45730,"['faerie tale', 'paul giamatti', 'fairy tale', 'm. night shyamalan', 'bad', 'disappointing', 'far fetched']"
45880,"['cinematography', 'lyrical']"
46723,"['brad pitt', 'multiple storylines', 'social commentary', 'cate blanchett']"
46972,"['robin williams', 'ben stiller']"
46976,"['emma thompson', 'will ferrell', 'maggie gyllenhaal', 'surreal', 'romance', 'modern fantasy']"
47610,"['costume drama', 'magic', 'edward norton', 'paul giamatti']"
48394,"['atmospheric', 'visually appealing', 'bittersweet']"
48516,"['way too long', 'martin scorsese', 'jack nicholson', 'atmospheric', 'suspense', 'undercover cop', 'twist ending', 'leonardo dicaprio']"
48698,['the catholic church is the most corrupt organization in history']
48780,"['enigmatic', 'atmospheric', 'ummarti2006']"
49130,['marion cotillard']
49530,"['africa', 'justice', 'jennifer connelly', 'corruption', 'leonardo dicaprio']"
50872,"['a clever chef rat', 'clever', 'inspirational']"
51255,['british comedy']
52287,['something for everyone in this one... saw it without and plan on seeing it with kids!']
52604,"['twist ending', 'courtroom drama', 'anthony hopkins']"
52712,"['interesting', 'horrible acting']"
52885,['dreamlike']
53127,"['based on a play', 'conspiracy theory', 'insanity', 'ptsd', 'paranoia', 'creepy']"
53464,"['bad plot', 'sexy female scientist', 'chris evans', 'marvel', 'bad jokes', 'bad acting', 'jessica alba']"
53468,['zombies']
54286,"['assassin-in-training (scene)', 'espionage', 'assassin', 'robert ludlum']"
54503,"['self discovery', 'high school', 'friendship', 'michael cera', 'virginity', 'nerds', 'shenanigans']"
54997,['christian bale']
55167,['anime']
55290,"['casey affleck', 'twist', 'great performances']"
55721,['favelas']
55765,"['corruption', 'mafia', 'organized crime', 'denzel washington']"
56174,"['post-apocalyptic', 'last man on earth', 'alone in the world', 'post apocalyptic', 'vampire', 'plot holes', 'religion', 'apocalypse', 'based on a book']"
56367,"['teenage pregnancy', 'pregnancy', 'michael cera', 'witty', 'notable soundtrack']"
56782,"['cerebral', 'morality', 'atmospheric', 'long shots', 'visually appealing', 'intense', 'character study', 'gritty']"
57502,"['surreal', 'dark', 'psychedelic', 'abstract']"
57669,"['colin farrell', 'irreverent', 'dark comedy', 'black comedy', 'friendship', 'stylized', 'drugs', 'ralph fiennes']"
58047,"['rachel weisz', 'ryan reynolds']"
58295,"['robbery', 'heist', 'small time criminals']"
58301,"['dark', 'dark humor', 'intelligent', 'thought-provoking']"
58559,"['dark', 'superhero', 'psychology', 'gritty']"
59103,"['jackie chan', 'kung fu']"
59141,['movies about movies']
59501,"['fantasy', 'narnia', 'lion', 'tilda swinton']"
60069,"['last man on earth', 'post apocalyptic', 'love story', 'social commentary']"
60074,"['bad script', 'will smith', 'charlize theron']"
60126,"['anne hathaway', 'steve carell']"
60516,['enjoyable']
60756,"['will ferrell', 'highly quotable', 'comedy', 'funny']"
60950,['threesome']
61024,"['seth rogen', 'james franco', 'stoner movie', 'comedy']"
61323,"['espionage', 'twists & turns', 'brad pitt', 'dark comedy', 'coen brothers', 'john malkovich', 'weird', 'george clooney', 'satire', 'coen bros']"
62336,"['surreal', 'stylish', 'cult film', '2d animation']"
62434,"['seth rogen', 'sexual humor']"
63062,['emotional']
63992,"['teen movie', 'boring', 'overrated', 'audience intelligence underestimated', 'chick flick']"
64034,"['friendship', 'childish naivity']"
66097,"['dark fairy tale', 'dark', 'claymation', 'creepy', 'surreal', 'tim burton']"
66934,"['joss whedon', 'parody', 'nathan fillion', 'neil patrick harris']"
67087,"['bromance', 'andy samberg', 'masculinity', 'paul rudd', 'jason segel', 'jaime pressly', 'comedy', 'bromantic']"
67695,['seth rogen']
68157,"['quentin tarantino', 'brad pitt', 'christoph waltz', 'black comedy', 'satire']"
68237,"['sci-fi', 'solitude', '2001-like']"
68319,"['too many characters', 'bad plot', 'comic book', 'hugh jackman', 'ryan reynolds']"
68358,"['space', 'sci-fi', 'future', 'space travel', 'lack of story', 'time travel', 'lack of development', 'quick cuts', 'simon pegg']"
68791,"['bad script', 'new composer', 'bad plot', 'sci-fi', 'post-apocalyptic', 'artificial intelligence', 'franchise', 'sequel', 'fighting the system', 'bad acting', 'christian bale', 'robots']"
68848,"['interesting characters', 'adrien brody', 'mark ruffalo', 'funny', 'rachel weisz', 'con artists']"
68945,['recap']
68954,"['dogs', 'dreams', 'heartbreaking', 'children', 'adventure', 'computer animation', 'bittersweet', 'cartoon', 'touching', 'pixar', 'divorce', 'bechdel test:fail', 'emotional']"
69122,"['casino', 'funny', 'las vegas', 'hotel', 'comedy']"
69481,['war']
69526,"['michael bay', 'bad plot', 'ridiculous', 'shia labeouf', 'stop using useless characters for filler', 'needed more autobots', 'plot holes']"
69757,"['zooey deschanel', 'inspiring', 'funny', 'quirky', 'artistic', 'intelligent', 'humorous', 'romance']"
70286,['intelligent sci-fi']
71494,['narrative pisstake']
71535,"['woody harrelson', 'funny', 'bill murray', 'jesse eisenberg', 'emma stone', 'dark comedy']"
71899,"['loneliness', 'quirky', 'bittersweet', 'poignant', 'dark comedy', 'black comedy', 'friendship', 'mental illness', 'philosophical', 'sad', 'sweet', 'touching', 'character study']"
72224,['bad humor']
72998,"['james cameron', 'music', 'military', 'sci-fi', 'superficial plot', 'unoriginal', 'poor dialogue', 'futuristic', 'beautiful scenery', 'too long', 'graphic design', 'thought-provoking', 'visually stunning', 'politics', 'bad science', 'romance', 'white guilt']"
74458,"['insanity', 'psychological', 'martin scorsese', 'thought-provoking', 'psychological thriller', 'plot twist', 'leonardo dicaprio']"
74791,"['surreal', 'whimsical']"
79132,"['mindfuck', 'psychological', 'clever', 'visually appealing', 'big budget', 'suspense', 'surreal', 'leonardo dicaprio', 'heist', 'thought-provoking', 'cerebral', 'sci-fi', 'great soundtrack', 'psychology', 'intellectual', 'complicated', 'alternate reality', 'dead wife', 'action', 'philosophy', 'dreamlike']"
79702,"['michael cera', 'geeky', 'video games', 'stylized']"
80463,"['good dialogue', 'witty', 'loneliness']"
80489,"['too much love interest', 'romance', 'crime', 'fbi']"
80834,"['fantasy', 'animation', 'adventure']"
80906,"['investor corruption', 'truth', 'business', 'economics', 'corruption', 'politics']"
81158,['american idolatry']
81562,['stranded']
81591,"['horror', 'obsession', 'atmospheric', 'creepy', 'alter ego', 'surreal']"
82242,['male nudity']
82459,"['predictable', 'matt damon', 'atmospheric', 'coen brothers', 'jeff bridges']"
82461,"['action choreography', 'horrid characterisation', 'soundtrack', 'sequel', 'poor plot development']"
83134,['black comedy']
85565,['comedy']
87430,"['space', 'comic book', 'superhero', 'ryan reynolds', 'dc', 'audience intelligence underestimated', 'dc comics', 'cheesy', 'cgi']"
88094,"['music', 'indie record label', 'britpop']"
88405,"['romance', 'new york city', 'happy ending', 'funny', 'justin timberlake', 'comedy', 'sex', 'mila kunis', 'hot actress']"
89745,"['superhero team', 'superhero', 'great humor', 'captain america', 'visually appealing', 'fun', 'silly']"
89774,"['tom hardy', 'boxing story', 'mma']"
90439,"['realistic', 'wall street', 'bank', 'business', 'kevin spacey', 'suspense', 'financial crisis', 'corruption', 'big corporations']"
90769,"['celebrity fetishism', 'mediacentralism', 'system holism']"
91500,['ending']
91529,"['anne hathaway', 'political commentary', 'comic book', 'superhero', 'morgan freeman', 'great ending', 'christian bale', 'christopher nolan']"
92259,"['sexuality', 'emotional']"
94959,['quirky']
95067,['interesting scenario']
95441,['crude humor']
95558,"['beautiful', 'poetic', 'emotional']"
96079,"['cinematography', 'beautifully filmed', 'beautiful cinematography']"
96084,"['city politics', 'italy', 'political right versus left']"
96861,"['predictable', 'liam neeson', 'istanbul', 'unnecessary sequel', 'turkey']"
97304,"['politics', 'cia', 'thrilling']"
97938,"['india', 'cinematography', 'surreal']"
98809,"['myth', 'action']"
98961,"['military', 'terrorism', 'american propaganda', 'assassination', 'afghanistan']"
99114,"['quentin tarantino', 'samuel l. jackson', 'funny', 'christoph waltz', 'soundtrack', 'great performances', 'action', 'humour', 'good soundtrack', 'western', 'leonardo dicaprio']"
99764,"['moving', 'surreal', 'philosopical', 'weird']"
99917,"['existentialism', 'artistic', 'artsy', 'atmospheric', 'beautiful', 'dreamlike']"
100083,"['satire', 'embarassing scenes', 'r language', 'sarcasm', 'offensive']"
101142,"['animation', 'stone age', 'funny']"
102007,['animation']
102903,"['predictable', 'stupid ending', 'overcomplicated', 'illusions']"
103042,"['superhero', 'amy adams']"
104218,['adam sandler']
104841,"['predictable', 'slow action', 'simple', 'long shots', 'visually appealing', 'cliche characters']"
104863,"['daniel radcliffe', 'zoe kazan']"
104875,['quirky']
104879,"['morality', 'acting', 'absorbing', 'mystery', 'thriller', 'jake gyllenhaal', 'atmospheric', 'hugh jackman']"
104944,"['heartwarming', 'feel-good', 'mental illness', 'touching', 'emotional']"
105504,"['ocean', 'hostage', 'tense', 'suspense']"
106100,"['uplifting', 'jared leto', 'social commentary']"
106489,"['fantasy', 'too long', 'tolkien', 'adventure']"
106766,"['atmospheric', 'cinematography', 'depressing', 'funny']"
106782,"['stock market', 'wall street', 'martin scorsese', 'drugs', 'leonardo dicaprio']"
107348,"['steve carell', 'will ferrell', 'stupid but funny', 'comedy']"
107406,['fatalistic']
108190,"['predictable', 'scifi', 'unintelligent', 'bad writing', 'dystopia', 'anti-intellectual', 'new society', 'plot holes']"
108932,"['imaginative', 'quirky', 'cheeky', 'clever', 'feel-good', 'fun', 'colorful']"
109487,"['black hole', 'sci-fi', 'bad dialogue', 'thought-provoking', 'visually appealing', 'time-travel', 'philosophical issues', 'christopher nolan']"
111364,['creature feature']
111743,"['seth macfarlane', 'witty', 'charlize theron', 'liam neeson']"
112421,"['introspection', 'adorable', 'quirky', 'mental illness', 'black comedy', 'eccentric']"
112515,"['dark', 'atmospheric', 'psychological', 'metaphorical']"
112552,"['music', 'inspiring', 'jazz', 'psychological', 'inspirational', 'intense', 'suspense', 'passion', 'tense']"
112556,"['annoying', 'stupid ending']"
112852,"['humorous', 'unlikely hero', 'great visuals', 'funny']"
113705,['bittersweet']
114180,"['survival', 'post-apocalyptic', 'thriller', 'unexplained', 'dystopia', 'action', 'plot holes', 'weak plot']"
114627,"['atmospheric', 'symbolism', 'bizzare', 'eerie']"
